City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
busselton,-33.65,115.33,54.0,93,0,8.88,AU,1595725903
rikitea,-23.12,-134.97,70.48,80,19,19.53,PF,1595725422
qaanaaq,77.48,-69.36,43.47,61,0,0.85,GL,1595725387
taoudenni,22.68,-3.98,96.87,28,0,6.73,ML,1595725971
cape town,-33.93,18.42,59.0,93,75,5.82,ZA,1595725767
starkville,33.45,-88.82,87.8,66,75,4.7,US,1595725971
jamestown,42.1,-79.24,73.4,69,1,5.82,US,1595725864
kruisfontein,-34.0,24.73,54.09,91,0,10.56,ZA,1595725972
cherskiy,68.75,161.3,85.66,26,0,13.78,RU,1595725424
safranbolu,41.25,32.69,63.54,77,0,1.36,TR,1595725973
bilma,18.69,12.92,81.1,56,1,9.95,NE,1595725633
hermanus,-34.42,19.23,55.99,93,92,1.99,ZA,1595725904
port elizabeth,-33.92,25.57,60.8,77,0,17.22,ZA,1595725907
albany,42.6,-73.97,78.01,57,0,4.05,US,1595725379
hithadhoo,-0.6,73.08,82.65,67,100,3.53,MV,1595725387
evensk,61.95,159.23,60.42,69,21,11.14,RU,1595725975
clyde river,70.47,-68.59,51.8,71,1,5.82,CA,1595725975
chernyshevskiy,63.01,112.47,57.96,64,5,10.92,RU,1595725976
bluff,-46.6,168.33,51.24,78,54,19.8,NZ,1595725379
rio grande,-32.03,-52.1,42.01,93,0,13.42,BR,1595725526
high level,58.52,-117.14,73.4,35,75,9.17,CA,1595725977
kavaratti,10.57,72.64,81.43,79,100,16.51,IN,1595725977
nanortalik,60.14,-45.24,43.79,86,86,3.87,GL,1595725977
bourail,-21.57,165.48,76.15,63,65,4.99,NC,1595725977
dikson,73.51,80.55,39.06,93,100,16.62,RU,1595725978
ushuaia,-54.8,-68.3,30.2,92,40,24.16,AR,1595725639
bambous virieux,-20.34,57.76,70.0,56,75,11.41,MU,1595725978
severo-kurilsk,50.68,156.12,53.65,77,100,12.19,RU,1595725979
fairbanks,64.84,-147.72,66.2,59,90,3.36,US,1595725803
provideniya,64.38,-173.3,54.16,65,70,7.58,RU,1595725979
avarua,-21.21,-159.78,75.2,69,100,9.17,CK,1595725384
mahebourg,-20.41,57.7,69.8,56,75,11.41,MU,1595725980
puerto ayora,-0.74,-90.35,66.0,96,99,7.0,EC,1595725981
bethel,41.37,-73.41,80.01,74,1,8.05,US,1595725900
bindura,-17.3,31.33,45.86,92,0,2.17,ZW,1595725981
kapaa,22.08,-159.32,84.0,83,75,16.11,US,1595725981
biak,-0.91,122.88,74.91,87,100,8.23,ID,1595725982
sterling,39.01,-77.43,84.2,70,1,3.91,US,1595725880
khatanga,71.97,102.5,41.32,78,100,12.84,RU,1595725900
gretna,29.91,-90.05,81.0,78,1,4.7,US,1595725982
kavieng,-2.57,150.8,85.77,72,58,14.81,PG,1595725983
mount gambier,-37.83,140.77,46.4,93,0,2.24,AU,1595725826
viedma,-40.81,-63.0,51.01,62,100,10.0,AR,1595725984
straumen,63.87,11.3,48.0,100,12,4.7,NO,1595725984
ingham,42.6,-84.38,81.0,61,1,6.22,US,1595725984
bredasdorp,-34.53,20.04,59.0,87,100,8.05,ZA,1595725985
ossora,59.24,163.07,66.11,55,0,7.49,RU,1595725985
punta arenas,-53.15,-70.92,24.8,85,31,11.41,CL,1595725985
pevek,69.7,170.31,47.34,88,5,1.03,RU,1595725906
tuktoyaktuk,69.45,-133.04,50.0,87,90,5.82,CA,1595725986
praia da vitoria,38.73,-27.07,71.6,88,20,5.84,PT,1595725846
garissa,-0.45,39.64,72.05,73,3,15.32,KE,1595725986
arraial do cabo,-22.97,-42.03,71.55,80,0,20.45,BR,1595725414
college,64.86,-147.8,66.2,52,75,4.7,US,1595725906
mataura,-46.19,168.86,51.13,75,79,5.57,NZ,1595725899
ukiah,39.15,-123.21,95.0,21,1,10.29,US,1595725910
ajdabiya,30.76,20.23,72.14,74,0,5.66,LY,1595725988
kudahuvadhoo,2.67,72.89,82.49,70,100,9.55,MV,1595725988
port-cartier,50.03,-66.87,66.2,88,90,10.29,CA,1595725989
maceio,-9.67,-35.74,73.4,83,75,6.93,BR,1595725903
kodiak,57.79,-152.41,55.4,82,75,8.05,US,1595725815
tasiilaq,65.61,-37.64,44.6,81,100,11.41,GL,1595725990
hami,42.8,93.45,86.25,22,0,13.38,CN,1595725990
williams lake,52.14,-122.14,68.0,40,20,8.05,CA,1595725714
coutances,49.05,-1.43,62.01,93,57,14.99,FR,1595725991
hobart,-42.88,147.33,53.01,70,0,6.93,AU,1595725867
san andres,12.58,-81.7,82.4,78,75,6.93,CO,1595725992
bengkulu,-3.8,102.27,76.75,86,1,6.26,ID,1595725908
luderitz,-26.65,15.16,55.4,82,0,6.93,NA,1595725993
prieska,-29.66,22.75,50.95,47,0,6.38,ZA,1595725993
georgetown,5.41,100.34,80.6,88,20,4.88,MY,1595725421
kulhudhuffushi,6.62,73.07,81.81,75,100,8.52,MV,1595725993
bomi,7.25,-11.53,72.73,92,90,2.71,SL,1595725994
ribeira grande,38.52,-28.7,71.64,86,12,12.19,PT,1595725994
mnogovershinnyy,53.94,139.92,63.79,45,0,6.17,RU,1595725994
berlevag,70.86,29.09,60.8,67,0,5.82,NO,1595725995
visp,46.29,7.88,64.4,68,99,5.82,CH,1595725995
new norfolk,-42.78,147.06,46.0,88,0,2.26,AU,1595725903
juneau,58.3,-134.42,57.99,93,90,11.41,US,1595725996
piedade,-23.71,-47.43,70.0,57,22,5.99,BR,1595725996
saskylakh,71.92,114.08,36.64,88,100,23.09,RU,1595725997
chokurdakh,70.63,147.92,88.32,25,0,17.16,RU,1595725997
san patricio,19.22,-104.7,84.2,79,75,9.17,MX,1595725998
sao paulo de olivenca,-3.38,-68.87,73.96,93,0,1.9,BR,1595725998
blind river,46.18,-82.96,75.2,73,1,12.75,CA,1595725999
tecoanapa,16.52,-98.75,82.38,71,100,1.92,MX,1595725999
aklavik,68.22,-135.01,60.8,67,75,8.05,CA,1595725803
constitucion,-35.33,-72.42,48.13,78,100,3.29,CL,1595725999
esperance,-33.87,121.9,57.2,100,75,12.75,AU,1595725863
carnarvon,-24.87,113.63,57.2,76,0,6.93,AU,1595725816
airai,-8.93,125.41,67.05,59,95,5.39,TL,1595726001
upernavik,72.79,-56.15,44.58,92,100,19.46,GL,1595726001
shevchenkove,49.7,37.17,62.6,63,21,2.24,UA,1595725755
nikolskoye,59.7,30.79,55.99,93,75,2.24,RU,1595726002
dauphin,51.15,-100.05,77.0,50,1,19.46,CA,1595725924
vila franca do campo,37.72,-25.43,68.0,77,20,4.7,PT,1595726002
port alfred,-33.59,26.89,64.62,43,0,12.12,ZA,1595726002
krasnogorsk,55.82,37.32,61.0,76,100,4.47,RU,1595726003
nayoro,44.35,142.46,75.58,62,32,1.9,JP,1595726003
sioux lookout,50.1,-91.92,82.4,65,20,9.17,CA,1595726003
mahe,11.7,75.53,75.2,94,75,1.12,IN,1595726004
talnakh,69.49,88.4,48.2,87,40,29.08,RU,1595726004
vetapalem,15.78,80.32,81.9,74,85,4.76,IN,1595726004
tahta,26.77,31.5,84.2,28,0,6.93,EG,1595726004
emirdag,39.02,31.15,64.83,57,0,1.63,TR,1595726005
whakatane,-37.96,176.99,57.0,64,0,3.0,NZ,1595726005
baykit,61.67,96.37,61.95,61,1,2.3,RU,1595726006
kurtamysh,54.91,64.43,61.14,70,100,5.3,RU,1595726006
petropavlovsk-kamchatskiy,53.05,158.65,71.6,53,100,4.47,RU,1595726006
mecca,21.43,39.83,88.97,35,31,5.73,SA,1595726007
surman,32.76,12.57,78.53,48,0,2.91,LY,1595726007
birao,10.28,22.79,70.86,96,100,4.52,CF,1595726007
tsabong,-26.02,22.4,48.4,52,0,10.76,BW,1595726008
plettenberg bay,-34.05,23.37,57.0,85,4,10.29,ZA,1595726008
peniche,39.36,-9.38,66.0,92,6,13.0,PT,1595726009
brae,60.4,-1.35,53.6,93,100,8.05,GB,1595726009
vao,-22.67,167.48,70.65,82,6,21.54,NC,1595726010
yellowknife,62.46,-114.35,72.0,35,20,9.17,CA,1595726010
presidencia roque saenz pena,-26.79,-60.44,46.4,62,0,5.82,AR,1595726010
hualmay,-11.1,-77.61,59.81,85,10,8.43,PE,1595726010
fukue,32.69,128.84,75.2,100,75,5.82,JP,1595726011
atar,20.52,-13.05,85.73,43,0,9.93,MR,1595725630
port-gentil,-0.72,8.78,74.66,79,0,12.19,GA,1595726011
buraydah,26.33,43.98,89.6,38,20,3.36,SA,1595726012
floro,61.6,5.03,57.2,87,100,6.93,NO,1595726012
castro,-24.79,-50.01,55.49,89,99,2.01,BR,1595725799
margate,51.38,1.39,59.0,99,0,3.0,GB,1595726013
wajir,1.75,40.06,71.38,69,0,13.09,KE,1595726013
komsomolskiy,40.43,71.72,77.0,50,61,4.7,UZ,1595726013
lata,40.16,-8.33,63.0,99,58,8.99,PT,1595726013
ubinskoye,55.31,79.68,58.33,91,100,1.21,RU,1595726014
springbok,-29.66,17.89,48.13,52,0,1.61,ZA,1595726014
dingle,11.0,122.67,84.4,75,4,0.51,PH,1595726014
lorengau,-2.02,147.27,82.96,80,100,16.35,PG,1595726015
harper,4.38,-7.72,74.66,81,34,8.3,LR,1595726015
atuona,-9.8,-139.03,79.52,75,4,21.45,PF,1595725421
chuy,-33.7,-53.46,43.66,79,0,8.57,UY,1595726016
vaini,-21.2,-175.2,75.2,69,40,11.41,TO,1595725909
jaora,23.63,75.13,77.49,85,63,7.23,IN,1595726017
te anau,-45.42,167.72,50.0,74,100,6.02,NZ,1595726017
saint-francois,46.42,3.91,68.0,64,100,3.36,FR,1595725630
cabo san lucas,22.89,-109.91,89.01,69,5,20.8,MX,1595726018
victoria,22.29,114.16,89.01,74,20,13.87,HK,1595725978
coquimbo,-29.95,-71.34,55.4,58,100,8.05,CL,1595726018
savannah bight,16.45,-85.85,84.4,77,0,26.46,HN,1595726019
caravelas,-17.71,-39.25,71.44,88,16,4.79,BR,1595726019
bandarbeyla,9.49,50.81,78.01,66,97,24.65,SO,1595726019
avera,33.19,-82.53,78.8,88,1,4.7,US,1595726019
gainesville,29.65,-82.32,84.2,70,1,5.82,US,1595726020
isla vista,34.41,-119.86,77.0,72,1,10.29,US,1595726021
kahului,20.89,-156.47,89.6,46,40,18.34,US,1595726021
dwarka,22.24,68.97,83.84,80,100,5.39,IN,1595726021
sampit,-2.53,112.95,80.47,75,30,5.21,ID,1595726022
makarov,48.63,142.8,59.74,79,85,8.86,RU,1595726022
sur,22.57,59.53,86.92,61,97,8.05,OM,1595725633
ruse,43.86,25.97,71.01,62,54,3.71,BG,1595726022
iquitos,-3.75,-73.25,78.8,88,40,4.7,PE,1595726023
tiksi,71.69,128.87,39.45,96,100,15.82,RU,1595726023
barrow,71.29,-156.79,41.0,80,90,6.93,US,1595725901
henties bay,-22.12,14.28,73.0,24,0,3.0,NA,1595726024
sisimiut,66.94,-53.67,45.7,93,100,11.95,GL,1595726024
nichinan,31.6,131.37,75.2,94,75,3.36,JP,1595726024
jizan,17.33,42.67,89.6,66,26,10.29,SA,1595726025
la palma,33.85,-118.05,82.0,50,1,5.82,US,1595726025
hilo,19.73,-155.09,86.0,62,75,11.41,US,1595725893
beloha,-25.17,45.05,53.85,85,0,5.23,MG,1595726026
zinder,13.81,8.99,85.37,54,0,12.88,NE,1595725902
kusti,13.16,32.66,79.74,69,99,14.25,SD,1595726026
goedereede,51.82,3.98,64.0,95,100,1.01,NL,1595726027
narsaq,60.92,-46.05,46.4,93,100,3.13,GL,1595726027
saldanha,-33.01,17.94,57.2,87,89,3.36,ZA,1595726027
tura,25.52,90.22,78.64,87,100,3.09,IN,1595726027
hoquiam,46.98,-123.89,70.0,68,1,10.29,US,1595726028
portland,45.52,-122.68,82.0,36,1,16.11,US,1595725879
butaritari,3.07,172.79,83.55,75,0,14.92,KI,1595726028
sinnamary,5.38,-52.95,78.55,86,79,8.55,GF,1595726028
laguna,38.42,-121.42,93.99,18,1,8.05,US,1595726029
hawkesbury,45.6,-74.62,77.0,65,75,4.7,CA,1595726029
port blair,11.67,92.75,80.6,88,40,1.12,IN,1595726030
camana,-16.62,-72.71,58.98,79,44,4.97,PE,1595726030
paredon,16.03,-93.87,82.27,73,100,3.0,MX,1595726030
saint george,37.1,-113.58,98.6,13,1,13.87,US,1595726004
acarau,-2.89,-40.12,77.65,79,99,12.57,BR,1595726031
muscle shoals,34.74,-87.67,84.2,66,1,5.32,US,1595726031
belaya gora,68.53,146.42,92.21,23,71,10.67,RU,1595726032
kirakira,-10.45,161.92,83.07,76,54,15.61,SB,1595726032
hasaki,35.73,140.83,82.4,88,75,6.93,JP,1595726032
lagoa,39.05,-27.98,71.38,88,0,16.73,PT,1595726033
torbay,47.67,-52.73,60.01,93,75,8.05,CA,1595726033
ponta do sol,32.67,-17.1,70.0,68,20,21.92,PT,1595725630
mapastepec,15.43,-92.9,79.83,77,100,1.34,MX,1595726034
yeppoon,-23.13,150.73,66.2,77,0,5.82,AU,1595726035
karimganj,24.87,92.35,80.1,88,88,1.36,IN,1595725812
itarema,-2.92,-39.92,78.12,78,99,14.23,BR,1595726035
east london,-33.02,27.91,71.87,28,0,13.71,ZA,1595726035
katsuura,35.13,140.3,84.2,83,75,6.93,JP,1595726036
taiyuan,37.87,112.56,68.0,82,29,2.24,CN,1595725876
kaitangata,-46.28,169.85,54.0,55,93,8.99,NZ,1595726036
stokmarknes,68.56,14.91,54.0,91,61,4.0,NO,1595726037
togur,58.36,82.83,58.19,71,4,5.32,RU,1595726037
omboue,-1.57,9.26,72.34,80,82,5.57,GA,1595726037
bathsheba,13.22,-59.52,82.4,78,40,13.87,BB,1595725631
olafsvik,64.89,-23.71,47.7,77,100,30.24,IS,1595726038
iqaluit,63.75,-68.51,46.4,81,75,6.93,CA,1595726038
genhe,50.78,121.52,80.42,51,97,4.29,CN,1595726039
lazaro cardenas,17.96,-102.2,82.92,75,30,4.54,MX,1595726039
mana,5.66,-53.78,77.94,88,95,7.74,GF,1595726039
vostok,46.49,135.88,69.35,67,81,1.77,RU,1595726040
mombetsu,44.35,143.35,60.8,87,75,8.05,JP,1595726040
oga,46.46,10.35,57.0,100,100,2.24,IT,1595726040
lethem,3.38,-59.8,76.86,83,2,3.27,GY,1595726041
najran,17.49,44.13,86.0,30,100,3.36,SA,1595725632
pisco,-13.7,-76.22,62.6,82,90,5.82,PE,1595726042
wolow,51.34,16.64,64.0,82,86,4.7,PL,1595726042
ashland,40.82,-82.27,78.8,61,1,5.57,US,1595726042
dunedin,-45.87,170.5,54.0,61,100,11.99,NZ,1595725891
padang,-0.95,100.35,79.23,77,78,3.24,ID,1595726043
katobu,-4.94,122.53,81.01,68,87,5.12,ID,1595726043
tuatapere,-46.13,167.68,52.59,72,45,6.24,NZ,1595726043
kalmunai,7.42,81.82,79.79,76,100,2.59,LK,1595726044
sao lourenco do sul,-31.37,-51.98,42.01,93,0,10.49,BR,1595726044
sicuani,-14.27,-71.23,48.0,53,98,5.82,PE,1595726045
riberalta,-10.98,-66.1,71.37,65,100,5.84,BO,1595726046
sault sainte marie,46.52,-84.33,82.4,69,1,11.41,CA,1595726035
ancud,-41.87,-73.82,48.99,100,90,6.93,CL,1595726047
san rafael,-34.62,-68.33,49.75,44,47,8.81,AR,1595725959
bafra,41.57,35.91,68.0,82,0,3.36,TR,1595726047
ust-kuyga,70.02,135.6,67.51,72,100,8.72,RU,1595726048
knin,44.04,16.2,70.0,54,9,3.0,HR,1595726048
cidreira,-30.18,-50.21,51.44,69,29,12.24,BR,1595726048
darbhanga,26.17,85.9,84.34,72,82,3.83,IN,1595726049
taltal,-25.4,-70.48,59.11,57,93,4.88,CL,1595726049
surt,31.21,16.59,75.02,78,0,2.33,LY,1595726050
mandalgovi,45.76,106.27,63.5,70,63,20.49,MN,1595726050
fare,-16.7,-151.02,78.53,77,18,14.61,PF,1595726050
gushikawa,26.35,127.87,82.4,88,40,8.05,JP,1595726050
sao joao da barra,-21.64,-41.05,71.58,87,0,13.53,BR,1595726051
sulangan,11.14,123.72,84.38,71,0,5.28,PH,1595726051
paamiut,61.99,-49.67,45.81,87,12,5.3,GL,1595726052
zhuhai,22.28,113.57,91.99,75,40,6.93,CN,1595726052
nagato,34.38,131.2,77.0,94,75,14.99,JP,1595726052
palmer,42.16,-72.33,82.4,54,20,3.36,US,1595726053
zheleznodorozhnyy,55.75,38.0,61.0,87,100,4.47,RU,1595726053
bagan,54.1,77.66,62.11,84,32,3.13,RU,1595726053
ketchikan,55.34,-131.65,57.2,100,90,11.41,US,1595725950
almazar,40.32,69.01,75.2,60,40,2.24,UZ,1595726054
shira,54.49,89.95,65.53,68,10,4.43,RU,1595726055
rocha,-34.48,-54.33,41.02,79,0,6.87,UY,1595726055
shizunai,42.33,142.37,67.05,77,100,4.54,JP,1595726055
tuban,-6.9,112.06,76.19,73,100,9.04,ID,1595726056
leningradskiy,69.38,178.42,51.71,74,42,8.61,RU,1595726056
touros,-5.2,-35.46,73.4,88,20,4.7,BR,1595725909
tecpan,14.76,-90.99,68.0,82,40,9.17,GT,1595726056
vrede,-27.43,29.17,35.8,80,0,4.09,ZA,1595726057
san nicolas,18.17,120.6,84.2,79,75,5.82,PH,1595726057
muncar,-8.43,114.33,76.35,74,97,4.7,ID,1595726057
san cristobal,7.77,-72.22,65.97,91,9,2.24,VE,1595725783
putina,-15.47,-69.43,40.77,78,34,10.98,PE,1595726058
beni suef,29.07,31.1,76.33,40,0,8.7,EG,1595726058
anchorage,61.22,-149.9,63.0,59,75,4.7,US,1595725788
mahajanga,-15.72,46.32,69.04,59,0,16.13,MG,1595726059
khani,41.96,42.96,75.2,88,75,4.7,GE,1595726060
panzhihua,26.59,101.71,69.01,86,100,2.24,CN,1595726060
marion,39.77,-86.16,82.0,61,1,5.82,US,1595725888
lima,-12.04,-77.03,60.8,77,90,6.93,PE,1595725841
jutai,-5.18,-68.9,73.49,96,67,3.4,BR,1595726061
flagstaff,35.2,-111.65,73.99,40,90,3.36,US,1595725779
sabang,5.89,95.32,81.68,76,98,9.86,ID,1595726062
jalu,29.03,21.55,78.87,37,0,8.59,LY,1595726062
kindu,-2.95,25.95,70.54,53,0,2.17,CD,1595726062
yulara,-25.24,130.99,57.2,54,0,9.17,AU,1595726063
mehamn,71.04,27.85,60.8,67,0,5.82,NO,1595726063
bavaniste,44.82,20.88,66.2,93,100,5.82,RS,1595726063
linxi,39.7,118.43,81.37,49,100,10.31,CN,1595726063
saint-philippe,-21.36,55.77,68.0,63,20,5.82,RE,1595726064
gat,31.61,34.76,77.0,62,0,2.08,IL,1595726064
zhigansk,66.77,123.37,58.98,71,100,22.39,RU,1595726064
buala,-8.14,159.59,80.58,82,100,11.21,SB,1595726065
lamu,-2.27,40.9,76.59,81,0,17.49,KE,1595726065
haines junction,60.75,-137.51,61.52,45,29,13.82,CA,1595726065
cabedelo,-6.98,-34.83,73.4,100,75,3.36,BR,1595726066
pacific grove,36.62,-121.92,69.01,72,1,11.41,US,1595726025
lukovetskiy,64.3,41.92,53.6,100,20,2.24,RU,1595726068
lebu,-37.62,-73.65,52.43,93,100,21.0,CL,1595726069
mayo,38.89,-76.51,82.4,74,1,5.82,US,1595726070
juazeirinho,-6.82,-38.05,75.49,62,75,13.27,BR,1595726070
novaya ladoga,60.1,32.3,55.99,99,18,5.66,RU,1595726071
katubao,5.89,124.83,83.97,68,98,2.26,PH,1595726071
santander jimenez,24.22,-98.47,79.18,80,100,10.11,MX,1595726072
baijiantan,45.63,85.18,83.84,34,0,1.92,CN,1595726072
herat,34.5,62.0,72.81,24,0,10.38,AF,1595726073
